1|8|197.671615217065|327.048860758196|12.633598973423|-1.24704005102684
1|8|197.671615217065|327.048860758196|12.485509116712|-1.08052470629671

1|8|187.2303560159|338.497874218208|1.32706297190928|-11.2030632861112
1|8|187.2303560159|338.497874218208|1.47270167404147|-11.357664054468

1|8|198.046220444196|327.016441559328|12.485509116712|-1.08052470629671
1|8|198.046220444196|327.016441559328|12.3398704145798|-0.925923937939915

1|8|187.292204773565|338.020888672446|1.47270167404147|-11.357664054468
1|8|187.292204773565|338.020888672446|1.72041004512237|-11.6003419438008

1|8|198.564455514023|326.977555716892|12.3398704145798|-0.925923937939915
1|8|198.564455514023|326.977555716892|12.0921620434989|-0.683246048607121

1|8|187.342104922842|337.684423074434|1.72041004512237|-11.6003419438008
1|8|187.342104922842|337.684423074434|1.82250787073899|-11.6949728514956

1|8|198.915186255662|326.957738301901|12.0921620434989|-0.683246048607121
1|8|198.915186255662|326.957738301901|11.9900642178823|-0.588615140912318

1|8|187.404064358422|337.286831421397|1.82250787073899|-11.6949728514956
1|8|187.404064358422|337.286831421397|2.0465101094436|-11.8894750712995

1|8|199.322810070865|326.937727270678|11.9900642178823|-0.588615140912318
1|8|199.322810070865|326.937727270678|11.7660619791777|-0.39411292110845

1|8|187.461379739151|336.95385002676|2.0465101094436|-11.8894750712995
1|8|187.461379739151|336.95385002676|2.16484567349328|-11.986807040001

1|8|199.652335109078|326.926689586565|11.7660619791777|-0.39411292110845
1|8|199.652335109078|326.926689586565|11.647726415128|-0.296780952406951

1|8|187.526332036862|336.594207457777|2.16484567349328|-11.986807040001
1|8|187.526332036862|336.594207457777|2.35949901513267|-12.1377871315944

1|8|200.001804174257|326.917785208293|11.647726415128|-0.296780952406951
1|8|200.001804174257|326.917785208293|11.4530730734886|-0.145800860813479

1|8|187.592382908492|336.25442709993|2.35949901513267|-12.1377871315944
1|8|187.592382908492|336.25442709993|2.5030235311679|-12.2430989321465

1|8|200.322416920647|326.913703717316|11.4530730734886|-0.145800860813479
1|8|200.322416920647|326.913703717316|11.3095485574534|-0.040489060261443

1|8|187.677509737577|335.838044202487|2.5030235311679|-12.2430989321465
1|8|187.677509737577|335.838044202487|2.7313429403588|-12.3995061793086

1|8|200.707050143266|326.912326700572|11.3095485574534|-0.040489060261443
1|8|200.707050143266|326.912326700572|11.0812291482625|0.115918186900728

1|8|187.770366657252|335.416500670811|2.7313429403588|-12.3995061793086
1|8|187.770366657252|335.416500670811|2.92269650330093|-12.5216799812297

1|8|201.083776474374|326.916267547989|11.0812291482625|0.115918186900728
1|8|201.083776474374|326.916267547989|10.8898755853204|0.238091988821778

1|8|187.855138884791|335.053311847291|2.92269650330093|-12.5216799812297
1|8|187.855138884791|335.053311847291|3.09255245294089|-12.6236366998795

1|8|201.399635137751|326.923173358506|10.8898755853204|0.238091988821778
1|8|201.399635137751|326.923173358506|10.7200196356804|0.340048707471627

1|8|187.944837750178|334.687165789538|3.09255245294089|-12.6236366998795
1|8|187.944837750178|334.687165789538|3.27766031550515|-12.7279065335852

1|8|201.71056716328|326.933036403256|10.7200196356804|0.340048707471627
1|8|201.71056716328|326.933036403256|10.5349117731161|0.444318541177298

1|8|188.046450464215|334.292580322347|3.27766031550515|-12.7279065335852
1|8|188.046450464215|334.292580322347|3.47827638253374|-12.8332391964695

1|8|202.037166284105|326.946810988943|10.5349117731161|0.444318541177298
1|8|202.037166284105|326.946810988943|10.3342957060876|0.549651204061613

1|8|188.154282597316|333.894729374074|3.47827638253374|-12.8332391964695
1|8|188.154282597316|333.894729374074|3.67542866256355|-12.9294451475734

1|8|202.357545985867|326.96385105571|10.3342957060876|0.549651204061613
The program '[39212] GraphicsSandbox.exe' has exited with code -1 (0xffffffff).
